       205008.5559138077  , 205008.69261677813 , 205008.8212849694  ,
       205008.94239062924 , 205009.05637824888 , 205009.16366619442 ,
       205009.2646482422  , 205009.3596950243  , 205009.4491553886  ,
       205009.53335767935 , 205009.6126109422  , 205009.6872060585  ,
       205009.757416813   , 205009.82350089852 , 205009.88570086184 ,
       205009.94424499405 , 205009.99934816832 , 205010.05121262852 ,
       205010.10002873148 , 205010.1459756458  , 205010.18922200942 ,
       205010.22992654835 , 205010.2682386595  , 205010.30429895892 ,
       205010.33823979791 , 205010.37018574862 , 205010.40025406156 ,
       205010.42855509574 , 205010.4551927238  , 205010.48026471317 ,
       205010.50386308497 , 205010.52607445174 , 205010.54698033538 ,
       205010.56665746614 , 205010.58517806468 , 205010.6026101066  ,
       205010.61901757232 , 205010.63446068176 , 205010.64899611546 ,
       205010.66267722246 , 205010.67555421614 , 205010.6876743587  ,
       205010.69908213435 , 205010.70981941282 , 205010.71992560284 ,
       205010.729437797   , 205010.73839090762 , 205010.74681779506 ,
       205010.75474938838 , 205010.76221479874 , 205010.7692414262  ,
       205010.7758550604  , 205010.78207997524 , 205010.78793901787 ,
       205010.79345369263 , 205010.79864423993 , 205010.80352971045 ,
       205010.80812803522 , 205010.81245609134 , 205010.81652976404 ,
       205010.82036400476 , 205010.82397288622 , 205010.82736965403 ,
       205010.83056677526 , 205010.83357598423 , 205010.83640832562 ,
       205010.83907419478 , 205010.84158337628 , 205010.8439450795  ,
       205010.84616797257 , 205010.84826021412 , 205010.85022948319 ,
       205010.8520830076  , 205010.85382759027 , 205010.8554696343  ,
       205010.85701516643 , 205010.8584698592  , 205010.85983905173 ,
       205010.86112776937 , 205010.86234074202 , 205010.86348242167 ,
       205010.86455699857 , 205010.86556841678 , 205010.8665203883  ,
       205010.86741640736 , 205010.86825976244 , 205010.869053549   ,
       205010.86980068038 , 205010.87050389877 , 205010.87116578515 ,
       205010.87178876888 , 205010.87237513647 , 205010.87292704    ,
       205010.87344650523 , 205010.8739354386  , 205010.87439563472 ,
       205010.87482878257 , 205010.87523647197 , 205010.87562019925 ,
       205010.87598137278 , 205010.87632131815 , 205010.87664128307 ,
       205010.87694244192 , 205010.8772259     , 205010.87749269776 ,
       205010.87774381432 , 205010.87798017138 , 205010.8782026365  ,
       205010.87841202607 , 205010.87860910868 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.613275830423196e-10, 'IterationCounter': 296}, 136.029145654558: {'StackOfIteratedValues': array([     0.            ,      0.            ,  14733.124249277716,
        28547.254821029495,  41499.494318839956,  53643.878472501885,
        65030.75428155027 ,  75707.37088690248 ,  85718.030331064   ,
        95104.27137662974 , 103905.04185970053 , 112156.86029330082 ,
       119893.96739128412 , 127148.51272674477 , 133950.46739471215 ,
       140328.15396239512 , 146308.03557288495 , 151914.92478951204 ,
       157172.0865455903  , 162101.33467309372 , 166723.12241074484 ,
       171056.62726702046 , 175119.83059015765 , 178929.59217528487 ,
       182501.72021821394 , 185851.03690612246 , 188991.43991725516 ,
       191935.96008480038 , 194696.81546418334 , 197285.46202809765 ,
       199712.64119960455 , 201988.42442051138 , 204122.25493994204 ,
       206122.98699647718 , 207998.92255643016 , 209757.84576068472 ,
       211407.05522301325 , 212953.3943138818  , 214403.27955538873 ,
       215762.72724514833 , 217037.3784195817  , 218232.5222601893  ,
       219353.11803991738 , 220403.81570067597 , 221388.9751473846  ,
       222312.68433859866 , 223178.7762487755  , 223990.8447725577  ,
       224752.2596370623  , 225466.1803840482  , 226135.56947997556 ,
       226763.20460835166 , 227351.69019536645 , 227903.46821663866 ,
       228420.82832991122 , 228905.91737573838 , 229360.74828558372 ,
       229787.20843429104 , 230187.0674715832  , 230561.98466508367 ,
       230913.51578532823 , 231243.11956133417 , 231552.16373351243 ,
       231841.9307290373  , 232113.62298322254 , 232368.36792898286 ,
       232607.22267508408 , 232831.1783925921  , 233041.1644277224  ,
       233238.05215815417 , 233422.65860881083 , 233595.74798253676 ,
       233758.0406569225  , 233910.21008434694 , 234052.8877105669  ,
       234186.6655948499  , 234312.0988666801  , 234429.708029231   ,
       234539.98111916194 , 234643.37573170077 , 234740.32091941414 ,
       234831.21897254474 , 234916.44708830188 , 234996.35975232287 ,
       235071.28689012845 , 235141.54029683128 , 235207.41150282277 ,
       235269.17385408495 , 235327.08364644228 , 235381.38118906552 ,
       235432.29180164044 , 235480.0267493387  , 235524.78411947037 ,
       235566.74964345616 , 235606.09746752924 , 235642.99087536498 ,
       235677.5829656371  , 235710.01728731146 , 235740.42843531337 ,
       235768.9428813655  , 235795.67864564172 , 235820.7464408254  ,
       235844.25078588468 , 235866.28896796785 , 235886.952443133   ,
       235906.32696266205 , 235924.49292890562 , 235941.52572893116 ,
       235957.49604735992 , 235972.4701596902  , 235986.51020732417 ,
       235999.67445543982 , 236012.01753477752 , 236023.59056413168 ,
       236034.44168896723 , 236044.61593996506 , 236054.15553892677 ,
       236063.10007398258 , 236071.48666387002 , 236079.3501119661  ,
       236086.7230507113  , 236093.63607702518 , 236100.11787927512 ,
       236106.19535632548 , 236111.89372916095 , 236117.23664554692 ,
       236122.24627816206 , 236126.9434166095  , 236131.34755368863 ,
       236135.4769662858  , 236139.34879121903 , 236142.9790963525  ,
       236146.38294727425 , 236149.57446981544 , 236152.56690866966 ,
       236155.3726823558  , 236158.00343475246 , 236160.47008341792 ,
       236162.78286489597 , 236164.9513584463  , 236166.98456578667 ,
       236168.890927043   , 236170.6783557855  , 236172.35427187898 ,
       236173.92563228382 , 236175.39895993515 , 236176.78037082063 ,
       236178.07559936855 , 236179.29002225245 , 236180.4286807103  ,
       236181.49630147137 , 236182.49731637776 , 236183.4358807812  ,
       236184.3158907928  , 236185.14099945634 , 236185.91463191243 ,
       236186.63999961675 , 236187.32011367142 , 236187.95779732426 ,
       236188.55569768854 , 236189.11629673166 , 236189.64192157818 ,
       236190.1347541698  , 236190.59684032292 , 236191.0300982214  ,
       236191.4363263789  , 236191.81721110485 , 236192.17433350463 ,
       236192.50917604295 , 236192.82312869758 , 236193.11749472964 ,
       236193.39349609334 , 236193.65227850873 , 236193.8949162175  ,
       236194.1224164425  , 236194.33572356863 , 236194.53572306348 ,
       236194.7232451527  , 236194.8990682665  , 236195.06392227102 ,
       236195.21849149815 , 236195.3634175862  , 236195.49930214346 ,
       236195.62670924564 , 236195.74616777722 , 236195.85817362723 ,
       236195.96319174746 , 236196.0616580827  , 236196.1539813804  ,
       236196.2405448874  , 236196.3217079408  , 236196.39780745975 ,
       236196.46915934383 , 236196.53605978467 , 236196.59878649528 ,
       236196.65759986296 , 236196.7127440301  , 236196.76444790786 ,
       236196.81292612615 , 236196.85837992487 , 236196.90099798903 ,
       236196.94095723212 , 236196.97842353047 , 236197.0135524119  ,
       236197.04648970126 , 236197.07737212584 , 236197.10632788288 ,
       236197.13347717168 , 236197.15893269278 , 236197.18280011555 ,
       236197.20517851703 , 236197.22616079298 , 236197.24583404377 ,
       236197.26427993583 , 236197.28157504054 , 236197.29779115238 ,
       236197.31299558663 , 236197.32725145904 , 236197.34061794766 ,
       236197.35315053866 , 236197.36490125663 , 236197.3759188803  ,
       236197.3862491455  , 236197.39593493447 , 236197.40501645437 ,
       236197.4135314038  , 236197.42151512948 , 236197.429000773   ,
       236197.4360194083  , 236197.4426001707  , 236197.44877037784 ,
       236197.4545556431  , 236197.45997998197 , 236197.4650659116  ,
       236197.46983454435 , 236197.47430567554 , 236197.47849786544 ,
       236197.4824285164  , 236197.48611394517 , 236197.48956945032 ,
       236197.49280937633 , 236197.49584717245 , 236197.49869544897 ,
       236197.50136602958 , 236197.50387000013 , 236197.50621775503 ,
       236197.5084190401  , 236197.5104829932  , 236197.51241818204 ,
       236197.51423263992 , 236197.51593389886 , 236197.51752902105 ,
       236197.51902462807 , 236197.52042692841 , 236197.52174174317 ,
       236197.52297453038 , 236197.52413040734 , 236197.52521417243 ,
       236197.52623032447 , 236197.52718308166 , 236197.528076399   ,
       236197.52891398483 , 236197.52969931602 , 236197.5304356526  ,
       236197.53112605118 , 236197.53177337773 , 236197.5323803194  ,
       236197.53294939574 , 236197.533482969   , 236197.5339832541  ,
       236197.53445232782 , 236197.5348921374  , 236197.53530450843 ,
       236197.5356911528  , 236197.53605367552 , 236197.53639358148 ,
       236197.53671228173 , 236197.53701109908 , 236197.5372912741  ,
       236197.53755396977 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.112186382282562e-09, 'IterationCounter': 277}, 147.20088068538388: {'StackOfIteratedValues': array([     0.           ,      0.           ,  17671.17508237651,
        34170.56273633547,  49576.01625386852,  63960.183479522  ,
        77390.72092111545,  89930.85072890324, 101639.60371473266,
       112572.09721446288, 122779.7945299392 , 132310.74717165655,
       141209.82104229534, 149518.84547173703, 157277.01218833413,
       164520.8405384388 , 171284.42883745555, 177599.61486837477,
       183496.12574047426, 189001.7178135175 , 194142.30734601946,
       198942.0924824948 , 203423.66715384033, 207608.12742694316,
       211515.1708040673 , 215163.18893939166, 218569.35420908695,
       221749.7005423932 , 224719.19889414788, 227491.82771399338,
       230080.6387439455 , 232497.81845401577, 234754.74540505194,
       236862.0438087908 , 238829.63353721966, 240666.77681663126,
       242382.12182615188, 243983.74340595503, 245479.18106676612,
       246875.47447956464, 248179.19661252835, 249396.48467119152,
       250533.06898744882, 251594.2999933822 , 252585.1734068749 ,
       253510.35374755817, 254374.19629377982, 255180.76758394417,
       255933.86455872195, 256637.03243423303, 257293.58139032894,
       257906.60215252815, 258478.98054094764, 259013.41105471228,
       259512.4095557851 , 259978.32511192036, 260413.35105448565,
       260819.53530320255, 261198.79000640404, 261552.90054218785,
       261883.53392283295, 262192.2466420412 , 262480.4920019402 ,
       262749.62695433834, 263000.9184884331 , 263235.54959504085,
       263454.6248354225 , 263659.17554091895, 263850.16466787114,
       264028.49133067776, 264194.9950343287 , 264350.4596263375 ,
       264495.6169866754 , 264631.1504730764 , 264757.6981379303 ,
       264875.85573190794, 264986.1795084561 , 265089.1888423634 ,
       265185.3686747252 , 265275.17179581395, 265359.0209766039 ,
       265437.31095898116, 265510.4103140102 , 265578.66317700216,
       265642.3908675531 , 265701.89340217947, 265757.45090666885,
       265809.32493479695, 265857.7596996164 , 265902.9832231149 ,
       265945.2084096537 , 265984.63404824026, 266021.4457483523 ,
       266055.81681371934, 266087.9090581744 , 266117.8735674167 ,
       266145.8514102712 , 266171.97430279333, 266196.3652283448 ,
       266219.1390165599 , 266240.4028839271 , 266260.25693853194,
       266278.7946513357 , 266296.10329620936, 266312.26436079445,
       266327.3539301241 , 266341.4430448109 , 266354.59803548775,
       266366.8808350751 , 266378.3492703461 , 266389.057334161  ,
       266399.055439653  , 266408.3906575618 , 266417.1069378321 ,
       266425.2453165211 , 266432.84410898737, 266439.9390902721 ,
       266446.5636635211 , 266452.7490172406 , 266458.5242721272 ,
       266463.9166181633 , 266468.95144262275, 266473.65244959027,
       266478.04177155683, 266482.14007361594, 266485.96665075235,
       266489.53951868013, 266492.87549865845, 266495.99029668403,
       266498.8985520397 , 266501.6139605972 , 266504.1493100533 ,
       266506.5165401509 , 266508.726798907  , 266510.790495112  ,
       266512.71734734805, 266514.51642975694, 266516.1962147728 ,
       266517.76461302163, 266519.2290105747 , 266520.5963037319 ,
       266521.8729314986 , 266523.0649059089 , 266524.177840338  ,
       266525.2169759376 , 266526.18720631785, 266527.09310059296,
       266527.9389248986 , 266528.72866248246, 266529.4660324625 ,
       266530.1545073413 , 266530.79732935975, 266531.3975257649 ,
       266531.9579230668 , 266532.4811603493 , 266532.96970169834,
       266533.42584780575, 266533.8517468043 , 266534.2494043839 ,
       266534.6206932366 , 266534.9673618762 , 266535.2910428725 ,
       266535.59326053894, 266535.87543811183, 266536.13890445244,
       266536.38490030513, 266536.61458414025, 266536.8290376098 ,
       266537.0292706414 , 266537.2162261941 , 266537.39078469935,
       266537.55376820697, 266537.7059442566 , 266537.84802949213,
       266537.98069303686, 266538.10455964436, 266538.2202126407 ,
       266538.32819667156, 266538.429020267  , 266538.52315823646,
       266538.61105390475, 266538.6931211996 , 266538.7697466013 ,
       266538.8412909624 , 266538.90809120744, 266538.9704619194 ,
       266539.02869682113, 266539.08307015884, 266539.1338379933 ,
       266539.1812394059 , 266539.2254976245 , 266539.2668210748 ,
       266539.3054043617 , 266539.3414291857 , 266539.37506519875,
       266539.4064708034 , 266539.4357938983 , 266539.4631725748 ,
       266539.48873576766, 266539.5126038618 , 266539.53488925943,
       266539.55569690943, 266539.5751248014 , 266539.5932644273 ,
       266539.6102012122 , 266539.62601491663, 266539.64078001224,
       266539.6545660324 , 266539.66743789974, 266539.6794562318 ,
       266539.69067762676, 266539.70115492947, 266539.71093748085,
       266539.72007134993, 266539.728599551  , 266539.73656224593,
       266539.74399693345, 266539.75093862595, 266539.7574200138 ,
       266539.76347161987, 266539.7691219432 , 266539.77439759293,
       266539.7793234136 , 266539.7839226024 , 266539.78821681836,
       266539.79222628433, 266539.7959698821 , 266539.7994652414 ,
       266539.802728823  , 266539.805775996  , 266539.80862111057,
       266539.8112775653 , 266539.8137578701 , 266539.8160737056 ,
       266539.8182359777 , 266539.8202548693 , 266539.82213988784,
       266539.82389991055, 266539.825543226  , 266539.82707757293,
       266539.8285101772 , 266539.8298477852 , 266539.83109669626,
       266539.83226279187, 266539.8333515636 , 266539.83436813863,
       266539.8353173045 , 266539.836203531  , 266539.8370309917 ,
       266539.83780358336, 266539.83852494444, 266539.839198472  ,
       266539.83982733777, 266539.8404145034 , 266539.84096273396,
       266539.84147461125, 266539.8419525459 , 266539.8423987887 ,
       266539.8428154411 , 266539.84320446517, 266539.84356769297]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.3627523375728854e-09, 'IterationCounter': 258}, 159.2901224975574: {'StackOfIteratedValues': array([     0.            ,      0.            ,  20812.222822347518,
        40155.665404333326,  58134.21330340456 ,  74844.31351139919 ,
        90375.40217949869 , 104810.66537294352 , 118227.41999351041 ,
       130697.52786925052 , 142287.78062929516 , 153060.25742486672 ,
       163072.71463022335 , 172378.72291902706 , 181028.12648811715 ,
       189067.25278206315 , 196539.16061320595 , 203483.8707762063  ,
       209938.58039213438 , 215937.86213000206 , 221513.84937265646 ,
       226696.4083186809  , 231513.29794198935 , 235990.31866577486 ,
       240151.45054703509 , 244018.981711724   , 247613.6277283682  ,
       250954.64255945795 , 254059.9216848201  , 256946.09794925814 ,
       259628.63064777982 , 262121.88832551756 , 264439.2257357871  ,
       266593.0553684435  , 268594.9139316152  , 270455.5241428709  ,
       272184.8521607517  , 273792.1609642559  , 275286.05996616045 ,
       276674.5511258947  , 277965.0718089347  , 279164.53462226334 ,
       280279.36443924444 , 281315.5328122098  , 282278.5899570638  ,
       283173.69448121125 , 284005.6410140246  , 284778.8858878357  ,
       285497.5710069951  , 286165.5460328393  , 286786.38900338457 ,
       287363.42549818626 , 287899.7464510069  , 288398.22470569756 ,
       288861.53040396393 , 289292.14528743445 , 289692.3759906306  ,
       290064.366396036   , 290410.1091174399  , 290731.45617305744 ,
       291030.12890559377 , 291307.7272023833  , 291565.7380649882  ,
       291805.54357415496 , 292028.42829278955 , 292235.5861466032  ,
       292428.126819281   , 292607.08169642725 , 292773.4093901238  ,
       292928.00087369146 , 293071.6842541578  , 293205.22920799226 ,
       293329.35110386775 , 293444.71483453125 , 293551.93837830744 ,
       293651.59610931075 , 293744.22187409736 , 293830.31185123575 ,
       293910.327209112   , 293984.69657620636 , 294053.8183370721  ,
       294118.06276631524 , 294177.7740120038  , 294233.2719391327  ,
       294284.85384301626 , 294332.7960417866  , 294377.3553565287  ,
       294418.7704869793  , 294457.2632901576  , 294493.03996877925 ,
       294526.2921758163  , 294557.1980411212  , 294585.9231256137  ,
       294612.62130814104 , 294637.4356097625  , 294660.49895987386 ,
       294681.93490827346 , 294701.858286987   , 294720.37582539354 ,
       294737.5867219493  , 294753.5831755706  , 294768.45087952295 ,
       294782.2694804619  , 294795.11300508364 , 294807.05025667156 ,
       294818.14518366294 , 294828.4572222092  , 294838.04151529074 ,
       294846.9495209374  , 294855.2289589209  , 294862.9241818747  ,
       294870.07641287916 , 294876.7239662825  , 294882.90245294094 ,
       294888.6449709772  , 294893.98228307953 , 294898.94298128993 ,
       294903.55364016606 , 294907.83895913506 , 294911.8218948037  ,
       294915.5237839326  , 294918.9644218053  , 294922.16224555386 ,
       294925.1343911574  , 294927.8967852676  , 294930.4642305541  ,
       294932.85048502614 , 294935.068335757   , 294937.1296674056  ,
       294939.0455259014  , 294940.82617763616 , 294942.4811644776  ,
       294944.01935490064 , 294945.44899151067 , 294946.7777352124  ,
       294948.0127062622  , 294949.16052242235 , 294950.227334424   ,
       294951.21885892627 , 294952.14040914975 , 294952.99692334834 ,
       294953.7929912713  , 294954.53287875844 , 294955.2205505987  ,
       294955.8596917764  , 294956.45372721757 , 294957.005840143   ,
       294957.51898912597 , 294957.99592394585 , 294958.43920032366 ,
       294958.8511936169  , 294959.23411154846 , 294959.5900060368  ,
       294959.9207841916  , 294960.2282185331  , 294960.51395649073 ,
       294960.7795292306  , 294961.0263598608  , 294961.2557710574  ,
       294961.4689921517  , 294961.66716571845 , 294961.851353698   ,
       294962.022543087   , 294962.1816512274  , 294962.32953072205 ,
       294962.4669740036  , 294962.5947175808  , 294962.7134459853  ,
       294962.82379543956 , 294962.9263572663  , 294963.0216810572  ,
       294963.110277618   , 294963.1926217056  , 294963.26915457204 ,
       294963.3402863292  , 294963.4063981466  , 294963.4678442933  ,
       294963.524954037   , 294963.57803340815 , 294963.6273668399  ,
       294963.67321869225 , 294963.71583466855 , 294963.75544313254 ,
       294963.79225633154 , 294963.8264715342  , 294963.85827208735 ,
       294963.8878283987  , 294963.9152988498  , 294963.9408306448  ,
       294963.96456059936 , 294963.98661587376 , 294964.0071146542  ,
       294964.02616678615 , 294964.0438743632  , 294964.0603322737  ,
       294964.0756287097  , 294964.0898456393  , 294964.1030592458  ,
       294964.1153403363  , 294964.1267547205  , 294964.13736356405 ,
       294964.14722371585 , 294964.1563880129  , 294964.16490556346 ,
       294964.17282200983 , 294964.1801797736  , 294964.1870182821  ,
       294964.19337418047 , 294964.1992815278  , 294964.2047719793  ,
       294964.20987495646 , 294964.21461780416 , 294964.21902593767 ,
       294964.2231229786  , 294964.22693088144 , 294964.2304700514  ,
       294964.2337594536  , 294964.23681671475 , 294964.23965821764 ,
       294964.24229918874 , 294964.2447537801  , 294964.24703514506 ,
       294964.2491555085  , 294964.25112623285 , 294964.25295787846 ,
       294964.25466026034 , 294964.256242501   , 294964.2577130792  ,
       294964.2590798751  , 294964.2603502129  , 294964.26153089985 ,
       294964.2626282629  , 294964.2636481825  , 294964.2645961237  ,
       294964.26547716657 , 294964.266296032   , 294964.2670571081  ,
       294964.2677644733  , 294964.26842191804 , 294964.2690329653  ,
       294964.26960088947 , 294964.2701287339  , 294964.27061932697 ,
       294964.27107529785 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.5458512119336174e-09, 'IterationCounter': 241}, 172.3722236385115: {'StackOfIteratedValues': array([     0.           ,      0.           ,  24097.85375887857,
        46383.76794029838,  66993.88706994969,  86054.38271058557,
       103681.42814401338, 119983.09963346997, 135059.05039471458,
       149001.44095313232, 161895.5024925698 , 173820.05784868158,
       184848.06850159686, 195046.883894762  , 204478.8503194232 ,
       213201.62638394447, 221268.53546516915, 228728.8916605624 ,
       235628.30123345493, 242008.94139392275, 247909.8181193081 ,
       253367.0045902759 , 258413.86169981913, 263081.2419830532 ,
       267397.67821430496, 271389.5578242838 , 275081.28420345427,
       278495.4258775712 , 281652.85446721385, 284572.8722745973 ,
       287273.3302775391 , 289770.7372518253 , 292080.36068899353,
       294216.32012640004, 296191.6734600609 , 298018.49676786514,
       299707.9581310874 , 301270.38590544875, 302715.33185903926,
       304051.629563049  , 305287.4483922295 , 306430.34346517554,
       307487.28720493533, 308464.7581994588 , 309368.74438862427,
       310204.7463682328 , 310977.888264523  , 311692.896551986  ,
       312354.1423242417 , 312965.66801454924, 313531.2121072765 ,
       314054.2319913787 , 314537.92509558244, 314985.2484344665 ,
       315398.9366849187 , 315781.51890346606, 316135.33852108027,
       316462.5491624539 , 316765.1599600149 , 317045.0129365804 ,
       317303.826365399  , 317543.17575085955, 317764.5278694251 ,
       317969.2359646317 , 318158.55152866006, 318333.6319529956 ,
       318495.5476038462 , 318645.28836556635, 318783.769692089  ,
       318911.83820335567, 319030.2768609568 , 319139.80975461873,
       319241.10652879963, 319334.7875703458 , 319421.42434272147,
       319501.5456035118 , 319575.6431277651 , 319644.16893642733,
       319707.54198711104, 319766.14973479527, 319820.35050057404,
       319870.47566229606, 319916.831680487  , 319959.7019719403 ,
       319999.3486424296 , 320036.01408913627, 320069.9224825873 ,
       320101.28113716457, 320130.2817785625 , 320157.101715944  ,
       320181.9049259587 , 320204.8430552528 , 320226.0561243552 ,
       320245.67408952303, 320263.81689250754, 320280.59545628773,
       320296.1123632107 , 320310.4624821424 , 320323.7335484614 ,
       320336.006700443  , 320347.3569753108 , 320357.8537679904 ,
       320367.5612553678 , 320376.5387886476 , 320384.8412562088 ,
       320392.51941917674, 320399.6202217636 , 320406.1870782724 ,
       320412.26013852144, 320417.87653331074, 320423.07060143165,
       320427.8740996061 , 320432.31635108194, 320436.42452338827,
       320440.2237409226 , 320443.73723860394, 320446.9865039714 ,
       320449.99140859494, 320452.7703296049 , 320455.340262081  ,
       320457.7169229894 , 320459.91484730283, 320461.9474768929 ,
       320463.8272427362 , 320465.56564093847, 320467.17330304196,
       320468.6600610446 , 320470.0350075298 , 320471.3065512738 ,
       320472.4824686715 , 320473.5699512947 , 320474.5756498736 ,
       320475.50571497076, 320476.36583459616, 320477.16126899346,
       320477.89688281016, 320478.5771748482 , 320479.2063055775 ,
       320479.78812258027, 320480.32618408155, 320480.82378071034,
       320481.2839556242 , 320481.70952312025, 320482.1030858464 ,
       320482.46705071913, 320482.8036436424 , 320483.1149231217 ,
       320483.4027928525 , 320483.6690133631 , 320483.9152127812 ,
       320484.14289679175, 320484.35345784423, 320484.54818366957,
       320484.72826515476, 320484.8948036262 , 320485.04881758505,
       320485.19124893635, 320485.32296874915, 320485.4447825839 ,
       320485.55743541894, 320485.66161620646, 320485.7579620861 ,
       320485.8470622815 , 320485.92946170387, 320486.00566428417,
       320486.07613605546, 320486.14130800276, 320486.201578699  ,
       320486.2573167422 , 320486.30886301043, 320486.35653274547,
       320486.400617482  , 320486.4413868295 , 320486.47909012134,
       320486.5139579401 , 320486.5462035274 , 320486.57602408784,
       320486.60360199545, 320486.6291059087 , 320486.652691802  ,
       320486.6745039202 , 320486.69467565976, 320486.7133303853 ,
       320486.7305821836 , 320486.74653656187, 320486.76129109226,
       320486.7749360095 , 320486.7875547618 , 320486.7992245218 ,
       320486.81001665845, 320486.8199971734 , 320486.82922710443,
       320486.83776289923, 320486.8456567602 , 320486.85295696405,
       320486.8597081566 , 320486.86595162627, 320486.8717255563 ,
       320486.8770652584 , 320486.8820033886 , 320486.8865701471 ,
       320486.89079346304, 320486.89469916467, 320486.8983111384 ,
       320486.90165147395, 320486.9047405998 , 320486.90759740816,
       320486.9102393705 , 320486.9126826442 , 320486.9149421718 ,
