       205012.7097924467  , 205012.7100287216  , 205012.71025110935 ,
       205012.71046042614 , 205012.71065744027 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.609849578878397e-10, 'IterationCounter': 296}, 136.02914565455796: {'StackOfIteratedValues': array([     0.            ,      0.            ,  14731.935010364721,
        28545.038127631306,  41496.31427602012 ,  53639.87696026086 ,
        65026.05890864508 ,  75702.09623749708 ,  85712.27911305615 ,
        95098.13547607274 , 103898.60330865449 , 112150.19215789287 ,
       119887.13458624265 , 127141.57275965787 , 133943.5577647908  ,
       140321.30820722965 , 146301.28278836585 , 151908.290062723   ,
       157165.59135036432 , 162094.9972312455  , 166716.95802176202 ,
       171050.64860877738 , 175114.04799301724 , 178924.01387177012 ,
       182496.3525702586  , 185845.88461175363 , 188986.5061984149  ,
       191931.24685787864 , 194692.32349471014 , 197281.19107092783 ,
       199708.59012582188 , 201984.59133218185 , 204118.63727375446 ,
       206119.58161722712 , 207995.72584122512 , 209754.85367467834 ,
       211404.26338741032 , 212950.79806689525 , 214400.8740067746  ,
       215760.5073248928  , 217035.33892126766 , 218230.65787952507 ,
       219351.42340887143 , 220402.28541762338 , 221387.60380363738 ,
       222311.46654166095 , 223177.70664263473 , 223989.91805529752 ,
       224751.4705760579  , 225465.52382898232 , 226135.0403738922  ,
       226762.79799694745 , 227351.40123469962 , 227903.2921794211  ,
       228420.76061053463 , 228905.95349417045 , 229360.88389025998 ,
       229787.4393041148  , 230187.38951713665 , 230562.39392914355 ,
       230914.0084427702  , 231243.6919185026  , 231552.81222712505 ,
       231842.65192468668 , 232114.41357353117 , 232369.22473146263 ,
       232608.14262974562 , 232832.15855934526 , 233042.20198360426 ,
       233239.14439441802 , 233423.80292790514 , 233596.94375457312 ,
       233759.2852580432  , 233911.501015522   , 234054.22259238356 ,
       234188.0421624566  , 234313.51496488607 , 234431.1616077626  ,
       234541.47022807604 , 234644.89700400239 , 234741.8742000255  ,
       234832.80258066155 , 234918.05942701962 , 234997.99733866611 ,
       235072.94929880433 , 235143.2262906716  , 235209.11990119197 ,
       235270.90353072257 , 235328.83352734928 , 235383.1502504375  ,
       235434.07906785083 , 235481.83129097364 , 235526.6050514175  ,
       235568.58612304795 , 235607.948692742   , 235644.8560830744  ,
       235679.46142992962 , 235711.9083178524  , 235742.3313757711  ,
       235770.85683556637 , 235797.60305580182 , 235822.68101278986 ,
       235846.1947610298  , 235868.24186492834 , 235888.91380359398 ,
       235908.29635038396 , 235926.46992877894 , 235943.5099460619  ,
       235959.48710618517 , 235974.4677031238  , 235988.5138959327  ,
       236001.6839666478  , 236014.03256210213 , 236025.6109206596  ,
       236036.46708480714 , 236046.6461004875  , 236056.1902039993  ,
       236065.13899723996 , 236073.52961201873 , 236081.39686412117 ,
       236088.77339776448 , 236095.68982104302 , 236102.17483292607 ,
       236108.25534233413 , 236113.95657978868 , 236119.30220209816 ,
       236124.3143905143  , 236129.0139427664  , 236133.42035935528 ,
       236137.551924465   , 236141.42578182777 , 236145.05800585728 ,
       236148.46366834518 , 236151.65690099733 , 236154.6509540701  ,
       236157.45825134887 , 236160.09044169768 , 236162.55844739362 ,
       236164.8725094462  , 236167.0422300904  , 236169.07661262917 ,
       236170.98407576658 , 236172.7725606712  , 236174.44948853334 ,
       236176.02181765749 , 236177.4960535925  , 236178.87831609638 ,
       236180.17434313265 , 236181.38951468945 , 236182.52887511262 ,
       236183.59715404542 , 236184.59878606198 , 236185.5379290758  ,
       236186.4184816     , 236187.24409893033 , 236188.01820831886 ,
       236188.74402320117 , 236189.42455653558 , 236190.06263331047 ,
       236190.66090227108 , 236191.22184691482 , 236191.7477958009  ,
       236192.24093221617 , 236192.70330323823 , 236193.1368282335  ,
       236193.54330682431 , 236193.92442635976 , 236194.28176892002 ,
       236194.61681788357 , 236194.93096408513 , 236195.22551158932 ,
       236195.50168310362 , 236195.76062505436 , 236196.00341234554 ,
       236196.23105282086 , 236196.4444914475  , 236196.644614239   ,
       236196.83225193268 , 236197.0081834387  , 236197.1731390732  ,
       236197.3278035899  , 236197.4728190226  , 236197.60878735062 ,
       236197.73627299722 , 236197.85580517317 , 236197.96788007303 ,
       236198.0729629353  , 236198.17148997352 , 236198.26387018716 ,
       236198.35048705922 , 236198.4317001484  , 236198.5078465815  ,
       236198.57924245292 , 236198.64618413683 , 236198.70894951746 ,
       236198.76779914263 , 236198.8229773053  , 236198.8747130577  ,
       236198.9232211621  , 236198.9687029824  , 236199.01134731993 ,
       236199.0513311972  , 236199.08882059288 , 236199.12397113073 ,
       236199.15692872542 , 236199.18783018854 , 236199.21680379636 ,
       236199.24396982224 , 236199.2694410363  , 236199.29332317293 ,
       236199.31571537032 , 236199.33671058147 , 236199.35639596055 ,
       236199.3748532242  , 236199.3921589911  , 236199.40838509996 ,
       236199.42359890754 , 236199.43786356846 , 236199.45123829733 ,
       236199.4637786145  , 236199.4755365766  , 236199.48656099252 ,
       236199.49689762617 , 236199.50658938632 , 236199.51567650482 ,
       236199.52419670357 , 236199.53218535116 , 236199.53967560944 ,
       236199.5466985716  , 236199.5532833909  , 236199.5594574019  ,
       236199.5652462337  , 236199.57067391655 , 236199.57576298155 ,
       236199.58053455412 , 236199.58500844173 , 236199.58920321608 ,
       236199.59313629023 , 236199.59682399096 , 236199.60028162648 ,
       236199.60352354983 , 236199.60656321867 , 236199.6094132511  ,
       236199.61208547806 , 236199.6145909923  , 236199.61694019454 ,
       236199.61914283666 , 236199.62120806216 , 236199.62314444405 ,
       236199.62496002053 , 236199.62666232832 , 236199.62825843392 ,
       236199.62975496298 , 236199.63115812774 , 236199.632473753   ,
       236199.63370730015 , 236199.63486388975 , 236199.63594832298 ,
       236199.63696510147 , 236199.637918446   , 236199.63881231408 ,
       236199.6396504162  , 236199.64043623157 , 236199.64117302207 ,
       236199.64186384628 , 236199.64251157193 , 236199.64311888785 ,
       236199.64368831494 , 236199.6442222171  , 236199.64472281066 ,
       236199.64519217357 , 236199.64563225422 , 236199.6460448795  ,
       236199.64643176226 , 236199.64679450847 , 236199.647134624   ,
       236199.64745352068 , 236199.6477525223  , 236199.64803286997 ,
       236199.6482957276  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.112862023315786e-09, 'IterationCounter': 277}, 147.20088068538385: {'StackOfIteratedValues': array([     0.            ,      0.            ,  17672.294748714437,
        34172.72782318712 ,  49579.089563260866,  63964.04170883582 ,
        77395.2533925503  ,  89935.95824137528 , 101645.1974908464  ,
       112578.09793791674 , 122786.13146591422 , 132317.35736333398 ,
       141216.56285472444 , 149525.79590206218 , 157284.12227744752 ,
       164528.1358768494  , 171291.86194139704 , 177607.14388687478 ,
       183503.7139065314  , 189009.28158657538 , 194149.8257014428  ,
       198949.54738770504 , 203431.0432571436  , 207615.4117749503  ,
       211522.35258524882 , 215170.25925151186 , 218576.3058484492  ,
       221756.52781299938 , 224725.89743503148 , 227498.39434313242 ,
       230087.07131729324 , 232504.1370781088  , 234760.92688793485 ,
       236868.08850012333 , 238835.54238057425 , 240672.55126656042 ,
       242387.76377382872 , 243989.25511260028 , 245484.56510414524 ,
       246880.7336768977  , 248184.3340092142  , 249401.50347479808 ,
       250537.97253647036 , 251599.09172430742 , 252589.85682515008 ,
       253514.93240206654 , 254378.6737544916  , 255185.15403908846 ,
       255938.16265882427 , 256641.24489288375 , 257297.7109631474  ,
       257910.6516187109  , 258482.95268714568 , 259017.30866100523 ,
       259516.23538353975 , 259982.08189334252 , 260417.04148368948 ,
       260823.16202863865 , 261202.35562450276 , 261556.40759208574 ,
       261886.98488206512 , 262195.6439230909  , 262483.8379495496  ,
       262752.92384349136 , 263004.16852293134 , 263238.7549066011  ,
       263457.78748323093 , 263662.2975115835  , 263853.2464528475  ,
       264031.53628983453 , 264198.004933226   , 264353.4361611935  ,
       264498.56178559596 , 264634.0650974406  , 264760.58408390544 ,
       264878.714432069   , 264989.01233348856 , 265091.99710283143 ,
       265188.15362288634 , 265277.93462746765 , 265361.76283295924 ,
       265440.0329285336  , 265513.1134344166  , 265581.3484369456  ,
       265645.0592085911  , 265704.54572056775 , 265760.08805515635 ,
       265811.9477243866  , 265860.3689012892  , 265905.57956951257 ,
       265947.7925967192  , 265987.2067368126  , 266024.0075657147  ,
       266058.3683551     , 266090.4508881988  , 266120.4062215111  ,
       266148.3753960172  , 266174.4901012339  , 266198.8732952414  ,
       266221.639783602   , 266242.89675989456 , 266262.7443104107  ,
       266281.2758853879  , 266298.5787389993  , 266314.7343401707  ,
       266329.8187561597  , 266343.9030107024  , 266357.05341841397 ,
       266369.3318970177  , 266380.79625887296 , 266391.500483173   ,
       266401.4949700962  , 266410.8267781063  , 266419.5398455185  ,
       266427.6751973756  , 266435.27113860764 , 266442.363434384   ,
       266448.98547850846 , 266455.16845064826 , 266460.94146313914 ,
       266466.33169805666 , 266471.36453519884 , 266476.0636715834  ,
       266480.4512076115  , 266484.5478055439  , 266488.37275752437 ,
       266491.94407643203 , 266495.27858070954 , 266498.39197356644 ,
       266501.2989169303  , 266504.01310049434 , 266506.5473061865  ,
       266508.9134683633  , 266511.1227300125  , 266513.1854952289  ,
       266515.1114782104  , 266516.9097490051  , 266518.58877622505 ,
       266520.15646692744 , 266521.6202038516  , 266522.98688018625 ,
       266524.262932032   , 266525.45436871075 , 266526.5668010654  ,
       266527.6054678831  , 266528.5752605665  , 266529.4807461685  ,
       266530.32618890016 , 266531.11557021225 , 266531.8526075449  ,
       266532.5407718344  , 266533.18330385856 , 266533.78322949907 ,
       266534.34337399073 , 266534.866375227   , 266535.35469618195 ,
       266535.8106365097  , 266536.2363433738  , 266536.6338215593  ,
       266537.0049429137  , 266537.3514551619  , 266537.67499013693 ,
       266537.9770714649  , 266538.25912174    , 266538.52246922394 ,
       266538.7683541013  , 266538.99793431984 , 266539.2122910437  ,
       266539.41243374476 , 266539.5993049568  , 266539.773784714   ,
       266539.9366946953  , 266540.0888020942  , 266540.2308232314  ,
       266540.363426928   , 266540.487237656   , 266540.6028384782  ,
       266540.71077379456 , 266540.8115519058  , 266540.90564740717 ,
       266540.99350342335 , 266541.0755336954  , 266541.15212452924 ,
       266541.2236366148  , 266541.2904067245  , 266541.3527492993  ,
       266541.41095792974 , 266541.46530673816 , 266541.51605166984 ,
       266541.5634316984  , 266541.607669951   , 266541.64897475915 ,
       266541.68754064006 , 266541.72354921227 , 266541.75717005134 ,
       266541.7885614881  , 266541.8178713545  , 266541.8452376798  ,
       266541.8707893404  , 266541.89464666706 , 266541.9169220112  ,
       266541.9377202743  , 266541.9571394018  , 266541.9752708444  ,
       266541.9921999887  , 266542.00800655916 , 266542.02276499383 ,
       266542.03654479474 , 266542.0494108553  , 266542.06142376555 ,
       266542.0726400982  , 266542.0831126743  , 266542.09289081255 ,
       266542.1020205611  , 266542.1105449148  , 266542.1185040175  ,
       266542.125935351   , 266542.1328739118  , 266542.13935237576 ,
       266542.14540125197 , 266542.15104902635 , 266542.15632229607 ,
       266542.16124589456 , 266542.1658430086  , 266542.17013528745 ,
       266542.1741429446  , 266542.17788485356 , 266542.181378636   ,
       266542.1846407453  , 266542.18768654356 , 266542.19053037465 ,
       266542.1931856309  , 266542.19566481677 , 266542.19797960756 ,
       266542.2001409042  , 266542.20215888496 , 266542.20404305315 ,
       266542.2058022819  , 266542.20744485594 , 266542.20897851075 ,
       266542.2104104687  , 266542.2117474733  , 266542.2129958209  ,
       266542.21416139044 , 266542.2152496709  , 266542.21626578737 ,
       266542.21721452504 , 266542.2181003517  , 266542.2189274391  ,
       266542.2196996823  , 266542.2204207179  , 266542.2210939416  ,
       266542.2217225236  , 266542.22230942437 , 266542.22285740764 ,
       266542.2233690541  , 266542.22384677315 , 266542.2242928146  ,
       266542.22470927896 , 266542.22509812756 , 266542.2254611915  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.3621254181565893e-09, 'IterationCounter': 258}, 159.29012249755738: {'StackOfIteratedValues': array([     0.            ,      0.            ,  20810.887268150625,
        40153.51497836745 ,  58130.99351979456 ,  74840.2056586722  ,
        90370.56679686037 , 104805.24430991842 , 118221.5382824319  ,
       130691.29542397712 , 142281.29378554798 , 153053.6003362602  ,
       163065.9605303672  , 172371.93527152497 , 181021.36001989452 ,
       189060.55442015055 , 196532.57033132968 , 203477.42235936254 ,
       209932.3021266092  , 215931.77742564867 , 221507.9773236422  ,
       226690.76420837114 , 231507.8936971357  , 235985.16326471855 ,
       240146.55038621844 , 244014.34093442137 , 247609.24851919812 ,
       250950.45479368715 , 254055.934686301   , 256942.3186665715  ,
       259625.06395101    , 262118.5372723716  , 264436.09180995065 ,
       266590.13869280904 , 268592.2134587804  , 270453.0378250886  ,
       272182.5771013167  , 273790.0935521321  , 275284.1959954878  ,
       276672.88590186636 , 277963.60024139663 , 279163.25130826404 ,
       280278.2637356493  , 281314.6088993897  , 282277.8368945746  ,
       283173.1062562927  , 284005.211583671   , 284778.60921511665 ,
       285497.4410922429  , 286165.5569402568  , 286786.5348835773  ,
       287363.7006070704  , 287900.14516550215 , 288398.7415365738  ,
       288862.160006173   , 289292.8824682251  , 289693.21571571496 ,
       290065.30379404966 , 290411.13948291016 , 290732.57496807416 ,
       291031.33176035644 , 291309.00991477905 , 291567.0965993388  ,
       291806.9740592568  , 292029.9270193559  , 292237.1495642063  ,
       292429.7515328807  , 292608.76446256257 , 292775.1471128349  ,
       292929.7906002318  , 293073.5231705482  , 293207.11463446304 ,
       293331.2804902291  , 293446.6857555061  , 293553.9485288566  ,
       293653.643299977   , 293746.30402638996 , 293832.4269930744  ,
       293912.4734703459  , 293986.8721842218  , 294056.02161249955 ,
       294120.29211884405 , 294180.02793631295 , 294235.5490109414  ,
       294287.1527152593  , 294335.1154409177  , 294379.6940789524  ,
       294421.1273956124  , 294459.637311122   , 294495.43008822226 ,
       294528.6974368603  , 294559.6175409386  , 294588.3560126262  ,
       294615.0667793403  , 294639.89290815    , 294662.96737201465 ,
       294684.41341523745 , 294704.3466267732  , 294722.87339996663 ,
       294740.0929682674  , 294756.09756365785 , 294770.97291063773 ,
       294784.79868535616 , 294797.6487417622  , 294809.59213924187 ,
       294820.69301937235 , 294831.010642233   , 294840.60027224995 ,
       294849.51327460207 , 294857.79726485244 , 294865.49675938557 ,
       294872.6529980388  , 294879.30431096465 , 294885.4863239203  ,
       294891.23214907415 , 294896.5725623503  , 294901.5361682608  ,
       294906.14955310797 , 294910.4374273787  , 294914.4227580919  ,
       294918.1268918077  , 294921.56966895954 , 294924.76953011804 ,
       294927.7436147586  , 294930.5078530602  , 294933.0770512273  ,
       294935.46493487485 , 294937.68429980637 , 294939.7470387948  ,
       294941.6642053111  , 294943.4460727562  , 294945.1021895124  ,
       294946.6414301094  , 294948.07204277994 , 294949.40169365937 ,
       294950.63750786503 , 294951.78610767756 , 294952.85364802735 ,
       294953.8458494764  , 294954.768028873   , 294955.6251278425  ,
       294956.42173926765 , 294957.16213190067 , 294957.8502732375  ,
       294958.48985077825 , 294959.08429178724 , 294959.6367816586  ,
       294960.1502809855  , 294960.6275414247  , 294961.07112044207 ,
       294961.48339501687 , 294961.86657437927 , 294962.22271184874 ,
       294962.55371583684 , 294962.8613600741  , 294963.14729311445 ,
       294963.41304716974 , 294963.6600463195  , 294963.88961414265 ,
       294964.10298081016 , 294964.30128967663 , 294964.48560340755 ,
       294964.65690967324 , 294964.81612644205 , 294964.964106899   ,
       294965.1016440177  , 294965.2294748097  , 294965.348284274   ,
       294965.4587090675  , 294965.56134091667 , 294965.6567297883  ,
       294965.7453868369  , 294965.82778714347 , 294965.90437226143 ,
       294965.9755525826  , 294966.04170953674 , 294966.10319763474 ,
       294966.1603463692  , 294966.2134619795  , 294966.2628290928  ,
       294966.30871224974 , 294966.35135732143 , 294966.3909928275  ,
       294966.4278311601  , 294966.4620697226  , 294966.49389198713 ,
       294966.52346847765 , 294966.5509576837  , 294966.5765069101  ,
       294966.6002530659  , 294966.62232339807 , 294966.6428361737  ,
       294966.6619013131  , 294966.6796209797  , 294966.6960901266  ,
       294966.71139700594 , 294966.72562364186 , 294966.73884626984 ,
       294966.75113574497 , 294966.7625579221  , 294966.7731740086  ,
       294966.7830408922  , 294966.7922114461  , 294966.8007348118  ,
       294966.80865666305 , 294966.81601945014 , 294966.8228626275  ,
       294966.8292228654  , 294966.83513424586 , 294966.84062844596 ,
       294966.8457349071  , 294966.8504809929  , 294966.85489213606 ,
       294966.85899197415 , 294966.86280247674 , 294966.8663440629  ,
       294966.8696357108  , 294966.8726950592  , 294966.87553850195 ,
       294966.8781812762  , 294966.8806375434  , 294966.8829204658  ,
       294966.88504227693 , 294966.8870143467  , 294966.8888472428  ,
       294966.890550787   , 294966.89213410794 , 294966.89360569016 ,
       294966.8949734192  , 294966.8962446243  , 294966.89742611744 ,
       294966.8985242297  , 294966.89954484557 , 294966.9004934341  ,
       294966.9013750785  , 294966.90219450305 , 294966.90295609884 ,
       294966.90366394696 , 294966.9043218406  , 294966.90493330505 ,
       294966.905501617   , 294966.9060298217  , 294966.9065207498  ,
       294966.90697703196 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.5468927520230584e-09, 'IterationCounter': 241}, 172.3722236385115: {'StackOfIteratedValues': array([     0.           ,      0.           ,  24099.03850778976,
        46385.69719328951,  66996.45522581962,  86057.49609717226,
       103685.27700882804, 119987.5681435841 , 135064.0362847577 ,
       149006.85411526175, 161901.26370375056, 173826.09762244092,
       184854.3260548492 , 195053.30620995132, 204485.39130618438,
       213208.24612223348, 221275.19952424342, 228735.57048658768,
       235634.9695991815 , 242015.57790447737, 247916.4047686997 ,
       253373.52636371448, 258420.30621740202, 263087.599180789  ,
       267403.8887475653 , 271395.6234115492 , 275087.20718112966,
       278501.2490175483 , 281658.5748292418 , 284578.48797795404,
       287278.80929023214, 289776.11278776586, 292085.6330527443 ,
       294221.46602962917, 296196.72025766433, 298023.4460950994 ,
       299712.81196707353, 301275.14650985127, 302720.0017165139 ,
       304056.19670211745, 305291.9178824712 , 306434.72020798235,
       307491.5905538271 , 308468.99043444387, 309372.8955062921 ,
       310208.8321003681 , 310981.9110078082 , 311696.85872512066,
       312358.0532426525 , 312969.5290185312 , 313535.02463808045,
       314057.9975674299 , 314541.64529178664, 314988.92486426706,
       315402.5709848028 , 315785.11271964543, 316138.8889636875 ,
       316466.0627401283 , 316768.63442490774, 317048.45397675683,
       317307.23224763456, 317546.5491192044 , 317767.87050795   ,
       317972.54957628687, 318161.8377371188 , 318336.89396748884,
       318498.7866373201 , 318648.50418177515, 318786.9636368346 ,
       318915.01155334595, 319033.43082642433, 319142.94548195024,
       319244.2251031572 , 319337.8889243717 , 319424.5096169334 ,
       319504.6167904409 , 319578.70023072825, 319647.2128943676 ,
       319710.5736780066 , 319769.16997947   , 319823.3600662841 ,
       319873.475266103  , 319919.8219924307 , 319962.6836180211 ,
       320002.3222074104 , 320038.9801191752 , 320072.88148771034,
       320104.23359358596, 320133.22813086293, 320160.04237911414,
       320184.840287316  , 320207.77347623906, 320228.9821654638 ,
       320248.59619053727, 320266.7352914326 , 320283.51037790836,
       320299.02401971025, 320313.3710737049 , 320326.63926385663,
       320338.9097175927 , 320350.25746183586, 320360.7518817383 ,
       320370.4571449205 , 320379.4325938089 , 320387.7331084728 ,
       320395.40944217565, 320402.50853169616, 320409.07378431363,
       320415.1452976293 , 320420.7602032684 , 320425.9528403748 ,
       320430.75496562   , 320435.19594741764, 320439.30294553185,
       320443.1010771791 , 320446.6135706374 , 320449.86190730426,
       320452.86595307005, 320455.6440798126 , 320458.2132777542 ,
       320460.5892593686 , 320462.7865554744 , 320464.818604101  ,
       320466.69783267216, 320468.43573400786, 320470.04293661163,
       320471.52926967124, 320472.9038231711 , 320474.1750034843 ,
       320475.35058478295, 320476.4377565834 , 320477.44316771487,
       320478.37296698213, 320479.2328407694 , 320480.02804781677,
       320480.76345138124, 320481.44354897906, 320482.0724998911 ,
       320482.6541505997 , 320483.19205831294, 320483.6895127194 ,
       320484.1495561067 , 320484.57500196755, 320484.96845220623,
       320485.33231305104, 320485.6688097699 , 320485.9800002797 ,
       320486.26778773195, 320486.53393215174, 320486.78006120154,
       320487.0076801357 , 320487.2181810061 , 320487.41285117524,
       320487.59288118966, 320487.7593720613 , 320487.91334200004,
       320488.0557326418 , 320488.18741480657, 320488.30919382477,
       320488.42181446153, 320488.5259654722 , 320488.6222838144 ,
       320488.7113585433 , 320488.79373441427, 320488.86991521437,
       320488.94036684354, 320489.00552016357, 320489.06577363325,
       320489.1214957455 , 320489.1730272808 , 320489.22068339103,
       320489.2647555273 , 320489.3055132222 , 320489.34320573776,
       320489.3780635906 , 320489.4102999615 , 320489.4401119987 ,
       320489.46768202406, 320489.4931786477 , 320489.51675779984,
       320489.5385636837 , 320489.5587296578 , 320489.5773790514 ,
       320489.59462591895, 320489.6105757371 , 320489.62532605045,
       320489.63896706764, 320489.65158221324, 320489.6632486378 ,
       320489.67403768987, 320489.68401535216, 320489.693242645  ,
